"Id","model","AIC","BIC","Concordance.train","Concordance.test","log.rank.p","likelihood.ratio.p"
"1","Surv(click_id, move_on) ~  Subject","11873.4649279249","12002.292908854","0.805848549816514","0.798955883122449","6.88524796706929e-103","1.56918891375203e-155"
"2","Surv(click_id, move_on) ~  uLSC + uInt + Subject","11859.9902403952","11998.0202199621","0.812337501522523","0.804383003444842","5.66462424204287e-106","2.64614875217607e-157"
"3","Surv(click_id, move_on) ~  cLSC + cInt + Subject","11851.6772378552","11989.7072174221","0.816690812329509","0.81010198266185","1.72162700712276e-106","4.56248067942031e-158"
"4","Surv(click_id, move_on) ~  uLSC + cLSC + Subject","11860.1428828842","11998.1728624511","0.811746443569274","0.804893814803097","6.42528427969518e-106","2.60919748067202e-157"
"5","Surv(click_id, move_on) ~  uInt + cInt + Subject","11850.7609439136","11988.7909234805","0.816320693364612","0.808234744071149","8.1764219132475e-106","6.78343845377843e-158"
"6","Surv(click_id, move_on) ~  uLSC + uInt + cLSC + cInt + Subject","11841.1626019257","11988.3945801304","0.81461649420341","0.80659648217421","2.32981521181269e-107","1.78750409265761e-158"
"7","Surv(click_id, move_on) ~  uLSC * cLSC + Subject","11744.4547964754","11887.0857753612","0.835964955167917","0.830570324600821","4.53762901469227e-129","4.41177048328828e-170"
"8","Surv(click_id, move_on) ~  uInt * cInt + Subject","11761.4947933109","11904.1257721967","0.829200576293383","0.822776581185363","4.54967301415175e-125","2.02967293794474e-168"
"9","Surv(click_id, move_on) ~  uLSC * uInt + Subject","11836.3443990574","11978.9753779432","0.812393150607483","0.804097564900952","2.61698828022679e-112","1.35683988347619e-165"
"10","Surv(click_id, move_on) ~  cLSC * cInt + Subject","11840.1378038657","11982.7687827515","0.82062950533492","0.814725816231967","1.47946577164008e-108","6.87112866472705e-160"
"11","Surv(click_id, move_on) ~  cLSC + cInt + uLSC:cLSC + uInt:cInt + Subject","11686.0901483593","11833.322126564","0.842597461608685","0.838180707735257","2.24976604333609e-139","3.87621363592553e-175"
"12","Surv(click_id, move_on) ~  uLSC * cLSC + uInt * cInt + Subject","11684.9998380741","11841.4338149166","0.840675421859517","0.835044613882099","2.76090290074304e-139","2.9068903956913e-175"
"13","Surv(click_id, move_on) ~  uLSC * uInt + cLSC * cInt + Subject","11733.9433203193","11890.3772971618","0.827389246934923","0.81868077890557","3.15681699408545e-133","1.01106430333633e-180"
"14","Surv(click_id, move_on) ~  uLSC + uInt + cLSC + cInt + uLSC:cInt + cLSC:uInt + Subject","11841.2464740483","11997.6804508908","0.816985211897207","0.80951540777027","1.66164597206638e-106","1.74194812042057e-157"
